-- Merging decision tree log ---
application
INJECTED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:7:4-60:19
MERGED from [androidx.tracing:tracing:1.0.0] /Users/duylp/.gradle/caches/transforms-3/7f19ddd54ad86ad7806c4ccab13a588e/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/duylp/.gradle/caches/transforms-3/eaf7d2e8e00fe70574eead793c63f463/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/duylp/.gradle/caches/transforms-3/eaf7d2e8e00fe70574eead793c63f463/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/duylp/.gradle/caches/transforms-3/8376739294c6a51c76ace2b5088bbfaf/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/duylp/.gradle/caches/transforms-3/8376739294c6a51c76ace2b5088bbfaf/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/duylp/.gradle/caches/transforms-3/99d0dc979d92ec32e57b7bab4395a877/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/duylp/.gradle/caches/transforms-3/99d0dc979d92ec32e57b7bab4395a877/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/duylp/.gradle/caches/transforms-3/b8e24d13e9e9700603cfa12ba0e60214/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/duylp/.gradle/caches/transforms-3/b8e24d13e9e9700603cfa12ba0e60214/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/duylp/.gradle/caches/transforms-3/26b1a02cdf76102d39d699768cabcdc2/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/duylp/.gradle/caches/transforms-3/26b1a02cdf76102d39d699768cabcdc2/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/duylp/.gradle/caches/transforms-3/7ccd1ec62e34116ed355908a62fa493f/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/duylp/.gradle/caches/transforms-3/7ccd1ec62e34116ed355908a62fa493f/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/duylp/.gradle/caches/transforms-3/04db4ba60eb6595cebd6babfa5b103e9/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/duylp/.gradle/caches/transforms-3/04db4ba60eb6595cebd6babfa5b103e9/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/duylp/.gradle/caches/transforms-3/7d98dbc4227f138ac9a140af77a01d9d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/duylp/.gradle/caches/transforms-3/7d98dbc4227f138ac9a140af77a01d9d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/duylp/.gradle/caches/transforms-3/dfbbb44cfc41b01d32163574269d705e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/duylp/.gradle/caches/transforms-3/dfbbb44cfc41b01d32163574269d705e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/duylp/.gradle/caches/transforms-3/5f047683ed5ec3c9539fdedaeb103c87/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/duylp/.gradle/caches/transforms-3/5f047683ed5ec3c9539fdedaeb103c87/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/duylp/.gradle/caches/transforms-3/412a0fbe8a74ac89436d04c16cf4353c/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/duylp/.gradle/caches/transforms-3/412a0fbe8a74ac89436d04c16cf4353c/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/duylp/.gradle/caches/transforms-3/a3b0d65dda73c79d37202ab024069648/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/duylp/.gradle/caches/transforms-3/a3b0d65dda73c79d37202ab024069648/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/duylp/.gradle/caches/transforms-3/b9f5b2dcd302397574e6c9588431d821/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/duylp/.gradle/caches/transforms-3/b9f5b2dcd302397574e6c9588431d821/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/duylp/.gradle/caches/transforms-3/2d4842c5e0104dd8742a2331aa5f836b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/duylp/.gradle/caches/transforms-3/2d4842c5e0104dd8742a2331aa5f836b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/duylp/.gradle/caches/transforms-3/fe133b5a846164b2785fa3ed0c324d54/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/duylp/.gradle/caches/transforms-3/fe133b5a846164b2785fa3ed0c324d54/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/duylp/.gradle/caches/transforms-3/e7e5db956041f258f15ae20fdeb927a7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/duylp/.gradle/caches/transforms-3/e7e5db956041f258f15ae20fdeb927a7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/duylp/.gradle/caches/transforms-3/aa53b7c1a34b09511403b62fb272ecfe/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/duylp/.gradle/caches/transforms-3/aa53b7c1a34b09511403b62fb272ecfe/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.48.1] /Users/duylp/.gradle/caches/transforms-3/6ac7dbcdc154a2b546027bcbaccb7400/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] /Users/duylp/.gradle/caches/transforms-3/6ac7dbcdc154a2b546027bcbaccb7400/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/duylp/.gradle/caches/transforms-3/f7a8ddf36dea531a1f6e489589a08558/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/duylp/.gradle/caches/transforms-3/f7a8ddf36dea531a1f6e489589a08558/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/duylp/.gradle/caches/transforms-3/9faa462f9597a333dab64f3988d27a2d/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/duylp/.gradle/caches/transforms-3/9faa462f9597a333dab64f3988d27a2d/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml
activity#com.example.it_job_mobile.MainActivity
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:11:9-50:20
	android:launchMode
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:14:13-43
	android:hardwareAccelerated
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:17:13-47
	android:windowSoftInputMode
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:18:13-55
	android:exported
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:13:13-36
	android:configChanges
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:16:13-163
	android:theme
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:15:13-47
	android:name
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:12:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:23:13-26:17
	android:resource
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:25:15-52
	android:name
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:24:15-70
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:27:13-30:17
	android:value
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:29:15-37
	android:name
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:28:15-91
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:31:13-34:17
	android:resource
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:33:15-61
	android:name
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:32:15-85
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:35:13-38:17
	android:resource
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:37:15-54
	android:name
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:36:15-86
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:39:13-42:29
action#android.intent.action.MAIN
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:40:17-68
	android:name
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:41:17-76
	android:name
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:41:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:43:13-46:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:44:17-69
	android:name
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:44:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:45:17-76
	android:name
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:45:27-73
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:47:13-49:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:48:17-78
	android:name
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:48:25-75
activity#com.yalantis.ucrop.UCropActivity
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:51:9-54:71
	android:screenOrientation
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:53:13-49
	android:theme
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:54:13-69
	android:name
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:52:13-60
meta-data#flutterEmbedding
ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:57:9-59:33
	android:value
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:59:13-30
	android:name
		ADDED from /Users/duylp/Desktop/Capstone/IT-Job-Mobile/android/app/src/main/AndroidManifest.xml:58:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/duylp/.gradle/caches/transforms-3/005c46829e567bc81ea7415279821c2f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/duylp/.gradle/caches/transforms-3/005c46829e567bc81ea7415279821c2f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/duylp/.gradle/caches/transforms-3/78b5840d0b7e4a6ef2eb6f0150976e00/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/duylp/.gradle/caches/transforms-3/78b5840d0b7e4a6ef2eb6f0150976e00/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/duylp/.gradle/caches/transforms-3/f0f90bbd2c9baf9aeeb6c6a76ae8f1e9/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/duylp/.gradle/caches/transforms-3/f0f90bbd2c9baf9aeeb6c6a76ae8f1e9/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/duylp/.gradle/caches/transforms-3/3da23818ff144d93e097a7a6f8e33bda/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/duylp/.gradle/caches/transforms-3/3da23818ff144d93e097a7a6f8e33bda/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/duylp/.gradle/caches/transforms-3/b3bde87bee9f13d9e641057eeb44cccb/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/duylp/.gradle/caches/transforms-3/b3bde87bee9f13d9e641057eeb44cccb/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/duylp/.gradle/caches/transforms-3/f62e2bc74ab6e97d14224d9dfe909fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/duylp/.gradle/caches/transforms-3/f62e2bc74ab6e97d14224d9dfe909fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/duylp/.gradle/caches/transforms-3/60a1c58b4c675ddb191abe07668b1b6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/duylp/.gradle/caches/transforms-3/60a1c58b4c675ddb191abe07668b1b6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/duylp/.gradle/caches/transforms-3/a66c266afbcd032651435dd246eaa277/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/duylp/.gradle/caches/transforms-3/a66c266afbcd032651435dd246eaa277/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/duylp/.gradle/caches/transforms-3/005c46829e567bc81ea7415279821c2f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/duylp/.gradle/caches/transforms-3/a66c266afbcd032651435dd246eaa277/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/duylp/.gradle/caches/transforms-3/a66c266afbcd032651435dd246eaa277/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:10:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/duylp/.gradle/caches/transforms-3/005c46829e567bc81ea7415279821c2f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/duylp/.gradle/caches/transforms-3/005c46829e567bc81ea7415279821c2f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/duylp/.gradle/caches/transforms-3/b3bde87bee9f13d9e641057eeb44cccb/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/duylp/.gradle/caches/transforms-3/b3bde87bee9f13d9e641057eeb44cccb/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/duylp/.gradle/caches/transforms-3/f62e2bc74ab6e97d14224d9dfe909fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/duylp/.gradle/caches/transforms-3/f62e2bc74ab6e97d14224d9dfe909fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/duylp/.gradle/caches/transforms-3/e7a175e94584d8282a477ff90aefc2a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/duylp/.gradle/caches/transforms-3/e7a175e94584d8282a477ff90aefc2a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/duylp/.gradle/caches/transforms-3/47c9dbf8725dc720ea4df3d1d4525c9a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/duylp/.gradle/caches/transforms-3/47c9dbf8725dc720ea4df3d1d4525c9a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/duylp/.gradle/caches/transforms-3/47192f8971e3de37168d0df1421c12ce/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/duylp/.gradle/caches/transforms-3/47192f8971e3de37168d0df1421c12ce/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/duylp/.gradle/caches/transforms-3/7c6fe94793f70c898910275199ece2c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/duylp/.gradle/caches/transforms-3/7c6fe94793f70c898910275199ece2c5/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /Users/duylp/Desktop/Capstone/IT-Job-Mobile/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/duylp/.gradle/caches/transforms-3/005c46829e567bc81ea7415279821c2f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
